Tanggal,Condensate Mix - Shipping 1 - API,Condensate Mix - Shipping 1 - Net Volume,Condensate Mix - Shipping 2 - API,Condensate Mix - Shipping 2 - Net Volume,Condensate Mix - Shipping 2 - total Net Volume,Condensate Mix - Shipping 2 - Total Shrinkage Lv 2,Condensate Mix - Shipping 2 - Alokasi  Volume ,Condensate Mix - Shipping 2 - Receive Volume,Crude Geragai - API,Crude Geragai - Net Volume,Crude Geragai - Shrinkage Lv 2,Crude Geragai - Alokasi Volume,Crude Geragai - Receive Volume,Alokasi - Net Vol Shipping - Condensate,Alokasi - Net Vol Shipping - Crude,Alokasi - Net Vol Shipping - Fluida,Alokasi - Receive FSO - Condensate,Alokasi - Receive FSO - Crude,Alokasi - Receive FSO - Fluida,Alokasi - Alokasi Factor - Condensate,Alokasi - Alokasi Factor - Crude,Alokasi - Alokasi Factor - Fluida,Shrinkage Level 2 - Shipping 1,Shrinkage Level 2 - Shipping 2,Shrinkage Level 2 - Total,Condensate PHEJM - Net volume,Condensate PHEJM - API,Condensate PHEJM - Shrinkage Lv2,Condensate PHEJM -  Shrinkage Lv 1,Condensate PHEJM - Emulsi,Condensate PHEJM - Evaporasi,Condensate PHEJM - Volume Alokasi ,Condensate PHEJM - Volume Receive,Condensate Geragai - Volume Transit,Condensate Geragai - Selisih Stok Tangki,Condensate Geragai - Net volume,Condensate Geragai - API,Condensate Geragai - Shrinkage Lv2,Condensate Geragai - Shrinkage Lv 1,Condensate Geragai - Emulsi,Condensate Geragai - Evaporasi,Condensate Geragai -  Volume Alokasi,Condensate Geragai - Volume Receive,Total Condensate - Total Shrinkage Lv 1,Total Condensate - Total Alokasi Volume,Total Condensate - Total receive FSO,Total Condensate - Alokasi Factor,Total Condensate - Diskrepansi,Total Condensate - Diskrepansi (bbl)
2026-04-11,69.2,4674.3354,64.6,7899.9908,12574.3262,6.5542945759967965,12567.771905424002,12344.562112910022,50.6,5258.3412,2.740879841808183,5255.600320158192,5360.204567365919,12574.3262,5258.3412,17832.6674,12351.0,5363.0,17714.0,0.9822395095810382,1.0199033870225085,0.9933455047784944,6.102328351563272,3.1928460662417075,9.29517441780498,0.0,0.0,0.0,0,0.0,0.0,0,0,12574.3262,379.0,12953.3262,66.9,6.5542945759967965,0,0.0,3.7721047467188975,12942.999800677284,12351,0,12942.999800677284,12351.0,0.9542610051924512,-0.04573899480754884,-591.9998006772839
2026-04-12,68.5,4873.78,65.6,7850.3229,12724.1029,9.003092347331917,12715.099807652668,13922.14224550298,47.6,6529.665599999999,4.62014358544652,6525.045456414553,5188.326337830281,12724.1029,6529.665599999999,19253.7685,13932.0,5192.0,19124.0,1.094929843737746,0.7951402595563241,0.9932600986658796,7.96048616298207,5.662749769796367,13.623235932778435,0.0,0.0,0.0,0,0.0,0.0,0,0,12724.1029,47.0,12771.1029,67.1,9.003092347331917,0,0.0,3.7190399690486826,12758.38076768362,13932,0,12758.38076768362,13932.0,1.0919881020708444,0.09198810207084444,1173.6192323163796
2026-04-13,69.3,4848.1704,64.3,8057.7834,12905.9538,7.932552885986434,12898.021247114011,12320.422682314387,48.8,6038.685,3.7116348676463566,6034.973365132354,6461.026333643942,12905.9538,6038.685,18944.6388,12328.0,6465.0,18793.0,0.9552180482778422,1.070597323755089,0.9919956879832408,7.617366693551663,4.026821060081128,11.64418775363279,0.0,0.0,0.0,0,0.0,0.0,0,0,12905.9538,-224.0,12681.9538,66.8,7.932552885986434,0,0.0,3.69308256156296,12670.32816455245,12328,0,12670.32816455245,12328.0,0.9729819022754143,-0.027018097724585757,-342.3281645524494
2026-04-14,69.6,4817.6416,64.8,8295.6692,13113.3108,9.232378243218324,13104.078421756782,13150.734750397229,47.9,6170.5343,4.344341981153411,6166.189958018847,5971.792619177341,13113.3108,6170.5343,19283.8451,13160.0,5976.0,19136.0,1.0035604433321297,0.9684736701001726,0.9923332147072682,8.672299194693467,4.904421029678268,13.576720224371735,3501.723903,63.1,2.4653758359646867,0.18472846711588237,0.0,1.019729008913189,3498.054069688006,3582.260716183079,9611.586897,-249.0,9362.586897,67.2,6.767002407253638,0.4939099636725573,0.0,2.7264575168710605,9352.599527112201,9577.739283816923,0.6917740718572424,12850.653596800206,13160.0,1.024072425645091,0.024072425645090965,309.3464031997937
2026-04-15,69.3,4659.795,64.9,7909.8429,12569.6379,9.702390164131304,12559.935509835868,12003.727273612098,47.4,5782.8001,4.463691258073354,5778.336408741926,6090.295324453986,12569.6379,5782.8001,18352.438,12013.0,6095.0,18108.0,0.9557156773784232,1.0539876693991204,0.9866808976551236,8.855613247781003,5.310468174423654,14.166081422204655,3551.500656,62.6,2.7413713351822384,0.26985466565315325,0.0,1.034225355682028,3547.455204643483,3331.1032884134,9018.137244,238.0,9256.137244,67.1,6.961018828949065,0.7033116598189133,0.0,2.6954610911432044,9245.777452420087,8681.896711586598,0.9550823050406057,12793.23265706357,12013.0,0.9390120794346081,-0.060987920565391894,-780.2326570635705
2026-04-16,68.9,4868.7654,66.9,7830.7868,12699.5522,9.437752084291525,12690.114447915708,12004.072463500832,48.3,5876.19,4.366927553570983,5871.823072446428,6090.470462418843,12699.5522,5876.19,18575.7422,12013.0,6095.0,18108.0,0.9459388654664532,1.0372367129041098,0.974819730217832,7.70235128629923,6.102328351563277,13.804679637862506,4306.525515,62.7,3.2004215200002,0.5276122714148335,0.0,1.2540934456620154,4301.543387762923,4058.6778505170996,8393.026685,47.0,8440.026685,67.9,6.237330564291323,1.034026533585894,0.0,2.457800867544844,8430.29752703458,7954.3221494829,1.555880618576399,12731.840914797504,12013.0,0.9435399075744,-0.056460092425600066,-718.8409147975035
2026-04-17,68.8,4789.5687,65.0,7726.5696,12516.1383,8.734088284687664,12507.404211715311,12665.155751696982,47.9,6110.6262,4.264154599947612,6106.362045400052,5709.013319350232,12516.1383,6110.6262,18626.7645,12674.0,5713.0,18387.0,1.0126126522587244,0.934928731199431,0.9871279577298572,7.96048616298207,5.037756721653205,12.998242884635276,4605.948152999999,62.4,3.214150949658017,0.3313922193855492,0.0,1.3412920726628346,4601.061317758293,4661.805033060117,7910.190146999999,6.0,7916.190146999999,66.9,5.519937335029646,0.5695599982348188,0.0,2.3052632676611764,7907.795386399074,8012.194966939884,0.9005205251109727,12508.856704157366,12674.0,1.013202109493168,0.013202109493167986,165.14329584263396
2026-04-18,68.5,4892.8363,65.2,7741.6144,12634.4507,9.139391597066169,12625.311308402936,12029.292063370394,47.7,5591.8588,4.044986880885965,5587.8138131191145,6039.6279474174,12634.4507,5591.8588,18226.309500000003,12038.0,6044.0,18082.0,0.9527917189150138,1.0808570488224774,0.9920823521624056,7.873910303528478,5.310468174423654,13.184378477952134,5349.99716,63.0,3.870031254182808,0.21801198440078454,0.0,1.557965600373244,5344.351151161043,5092.189675462405,7284.453540000001,13.0,7297.453540000001,66.9,5.26936034288336,0.29737068632909897,0.0,2.125081798294256,7289.761727172494,6945.810324537596,0.5148529217015289,12634.112878333537,12038.0,0.9528171954711738,-0.04718280452882621,-596.1128783335371
2026-04-19,67.9,4930.3044,64.4,7974.099,12904.4034,8.594259861421902,12895.809140138575,12895.406008800705,47.4,5996.964800000001,3.993944723628218,5992.970855276372,5993.006031833371,12904.4034,5996.964800000001,18901.3682,12904.0,5997.0,18901.0,0.9999687393529562,1.0000058696359198,0.9999805199287108,7.61736669355167,4.970837891498452,12.58820458505012,5423.017395,61.8,3.611698989946429,0.3341548937027802,0.0,1.579231901545607,5417.492309214806,5462.2396112706565,7481.386004999999,-93.0,7388.386004999999,66.2,4.9825608714754726,0.45525676211405247,0.0,2.1515650845573395,7380.796622281852,7441.7603887293435,0.7951421196621101,12798.288931496658,12904.0,1.0082597813714915,0.008259781371491517,105.71106850334218
2026-04-20,72.6,4861.440500000001,70.6,5176.2583,10037.6988,13.2170597670061,10024.481740232994,9732.168349041369,48.1,5800.8748,7.63825558628234,5793.236544413718,5930.181185901247,10037.6988,5800.8748,15838.5736,9745.0,5938.0,15683.0,0.9708400495141376,1.0236387104924245,0.9901775498268356,11.436805406886313,9.418509946402128,20.85531535328844,5502.303953999999,60.2,7.245114808212014,1.8289603093683644,0.0,1.6023208673770686,5491.627558015042,4953.4652082529465,4535.394846000001,786.0,5321.394846000001,67.5,5.971944958794085,1.7688263035225595,0.0,1.5496384926354403,5312.104436245049,4791.5347917470535,3.3365210021246425,10803.731994260092,9745.0,0.9020031231038881,-0.09799687689611189,-1058.7319942600916
2026-04-21,72.3,5533.7148,69.3,8994.9906,14528.7054,14.038981346797405,14514.666418653202,14434.03900368862,47.9,5891.6179,5.693027115861107,5885.924872884139,5787.402266636778,14528.7054,5891.6179,20420.3233,14448.0,5793.0,20241.0,0.9944451072701908,0.9832613211389692,0.9912183907489848,11.330651016614418,8.401357446044093,19.73200846265852,5426.8932030000005,60.0,5.243967053525542,1.2829634713205817,0.0,1.5803516404492524,5418.7859208347045,6151.0832852815,9101.812197,-1780.0,7321.812196999999,66.7,8.795014293271862,1.7309383548266026,0.0,2.132166137007044,7309.154078214894,8296.916714718502,3.4347088871168405,12727.939999049599,14448.0,1.135140486290699,0.13514048629069897,1720.0600009504014
2026-04-22,73.8,3665.806,70.7,8865.6645,12531.4705,15.848266650311064,12515.62223334969,12661.966420812892,47.5,6084.5148,7.694947930345771,6076.819852069654,5863.575079396789,12531.4705,6084.5148,18615.9853,12678.0,5871.0,18549.0,1.0116929214332826,0.9649084919638948,0.9964017322252612,13.443277576029224,10.099937004627613,23.54321458065684,0.0,0.0,0.0,0,0.0,0.0,0,0,12531.4705,374.0,12905.4705,67.8,15.848266650311064,0,0.0,3.75817234504633,12885.864061004644,12678,0,12885.864061004644,12678.0,0.9838688302142125,-0.016131169785787575,-207.8640610046441
2026-04-23,70.1,4319.0928,65.7,8890.9755,13210.0683,10.881985320099126,13199.186314679902,12803.444281685375,47.3,5801.469999999999,4.779045039077919,5796.690954960922,6075.990688069985,13210.0683,5801.469999999999,19011.5383,12814.0,6081.0,18895.0,0.9700176947608968,1.0481826157853098,0.9938701278054916,9.70727896910398,5.953751390073065,15.661030359177044,0.0,0.0,0.0,0,0.0,0.0,0,0,13210.0683,0.6,13210.6683,67.9,10.881985320099126,0,0.0,3.84703707622816,13195.939277603675,12814,0,13195.939277603675,12814.0,0.9710563022783905,-0.0289436977216095,-381.9392776036748
2026-04-24,70.6,4120.027,64.8,8733.1153,12853.1423,9.569418384893703,12843.572881615106,12741.506628575506,48.3,5779.6336,4.303051404775109,5775.330548595225,5767.702631961243,12853.1423,5779.6336,18632.7759,12751.0,5772.0,18523.0,0.9920531261837816,0.9986792242331762,0.9941084516558802,9.228713147836684,4.64375664183213,13.872469789668814,0.0,0.0,0.0,0,0.0,0.0,0,0,12853.1423,50.0,12903.1423,67.7,9.569418384893703,0,0.0,3.757487215131087,12889.815394399975,12751,0,12889.815394399975,12751.0,0.9892306142367032,-0.010769385763296802,-138.81539439997505
2026-04-25,70.1,4079.6121,64.3,8802.1782,12881.7903,9.753054155232013,12872.03724584477,13067.09914878152,47.5,6075.2283,4.599673588483901,6070.628626411516,5766.630663578661,12881.7903,6075.2283,18957.0186,13077.0,5771.0,18848.0,1.0151539262364797,0.9499231493901226,0.9942491695397714,9.51422243605481,4.8385053076611015,14.352727743715912,0.0,0.0,0.0,0,0.0,0.0,0,0,12881.7903,34.0,12915.7903,67.5,9.753054155232013,0,0.0,3.761170403085775,12902.276075441683,13077,0,12902.276075441683,13077.0,1.0135421009081405,0.013542100908140392,174.72392455831687
2026-04-26,69.7,4164.6990000000005,65.9,8522.117,12686.816,9.958901898126262,12676.857098101877,12207.40989445347,47.9,5691.269499999999,4.46753500849213,5686.801964991508,6047.249298619334,12686.816,5691.269499999999,18378.0855,12217.0,6052.0,18269.0,0.962968171052532,1.0633831344658693,0.9940643708508156,8.763687136822014,5.662749769796377,14.426436906618392,0.0,0.0,0.0,0,0.0,0.0,0,0,12686.816,280.0,12966.816,67.8,9.958901898126262,0,0.0,3.776053351073546,12953.081044750801,12217,0,12953.081044750801,12217.0,0.9431732850116694,-0.05682671498833058,-736.0810447508011
2026-04-27,71.0,4205.0494,64.8,8631.1368,12836.1862,9.970326299938316,12826.21587370006,12969.917968362504,48.1,5931.7306,4.607387948713996,5927.123212051286,5656.60289822035,12836.1862,5931.7306,18767.9168,12980.0,5661.0,18641.0,1.0112037795151336,0.9543589184579624,0.9932375659295336,9.804624355274363,4.773089893377948,14.577714248652311,0.0,0.0,0.0,0,0.0,0.0,0,0,12836.1862,-67.0,12769.1862,67.9,9.970326299938316,0,0.0,3.71848900468429,12755.497384695376,12980,0,12755.497384695376,12980.0,1.0176004595143417,0.017600459514341808,224.50261530462376
2026-04-28,73.2,4543.5831,70.0,7802.2581,12345.8412,13.492245648721452,12332.348954351275,12017.851830930746,48.7,5725.06,6.2566749905765215,5718.803325009423,5899.5455833660535,12345.8412,5725.06,18070.9012,12031.0,5906.0,17937.0,0.9744981978222756,1.031604908944186,0.9925902311944464,11.436805406886322,8.312115232411653,19.74892063929797,0.0,0.0,0.0,0,0.0,0.0,0,0,12345.8412,301.0,12646.8412,67.0,13.492245648721452,0,0.0,3.6828711406671575,12629.66608321061,12031,0,12629.66608321061,12031.0,0.9525984234843348,-0.04740157651566525,-598.6660832106099
2026-04-29,72.0,4821.6192,70.3,7767.7047,12589.3239,14.045315018800949,12575.2785849812,12590.937195895644,47.7,6000.038,6.693959461538391,5993.344040538461,5752.574955268783,12589.3239,6000.038,18589.3619,12605.0,5759.0,18364.0,1.0012451899819657,0.9598272544273888,0.9878768350838336,11.225052044284528,9.51422243605481,20.73927448033934,0.0,0.0,0.0,0,0.0,0.0,0,0,12589.3239,245.0,12834.3239,66.6,14.045315018800949,0,0.0,3.737450393561293,12816.541134587638,12605,0,12816.541134587638,12605.0,0.9834946782937591,-0.01650532170624086,-211.54113458763823
2026-04-30,67.8,4853.988,64.8,7859.1123,12713.1003,7.089761387585639,12706.010538612414,11765.435065476931,49.3,5316.447,2.964842545900901,5313.482157454099,6028.636112381658,12713.1003,5316.447,18029.5473,11772.0,6032.0,17804.0,0.9259739734767922,1.1345923320593625,0.9874901296051954,6.027782873405413,4.026821060081128,10.05460393348654,0.0,0.0,0.0,0,0.0,0.0,0,0,12713.1003,-32.0,12681.1003,66.3,7.089761387585639,0,0.0,3.692841088653581,12670.31769752376,11772,0,12670.31769752376,11772.0,0.9291006177612007,-0.07089938223879927,-898.3176975237602
2026-05-01,69.1,4853.0502,63.9,7985.04,12838.0902,6.775587384708841,12831.31461261529,12586.353764414613,50.1,5153.508,2.71987836569306,5150.788121634307,5317.192251781605,12838.0902,5153.508,17991.5982,12593.0,5320.0,17913.0,0.9809091386505449,1.0323065376050644,0.9956313942137724,6.405665696251283,3.089800054150619,9.495465750401902,0.0,0.0,0.0,0,0.0,0.0,0,0,12838.0902,-178.0,12660.0902,66.5,6.775587384708841,0,0.0,3.686719108881736,12649.627893506407,12593,0,12649.627893506407,12593.0,0.9955233549964362,-0.004476645003563854,-56.62789350640742
2026-05-02,73.0,4771.4568,70.4,7776.1432,12547.6,11.713124706055254,12535.886875293943,12428.387319380334,50.5,5167.5975,4.8239275995568365,5162.773572400443,5222.120620450241,12547.6,5167.5975,17715.197500000002,12440.0,5227.0,17667.0,0.9914246549140872,1.01149518707678,0.9972793134256616,9.418509946402128,7.1185423592099655,16.537052305612093,75723.66437999999,995.4,70.68767924403186,#NUM!,0.0,22.051369053294323,#NUM!,#NUM!,-63176.06437999999,69.0,-63107.06437999999,67.4,-58.9745545379766,#NUM!,0.0,0.0,#NUM!,#NUM!,#NUM!,#NUM!,12440.0,#NUM!,#NUM!,#NUM!
2026-05-03,72.8,4763.67,70.0,7894.9156,12658.5856,12.183755932596904,12646.401844067404,12684.779270610125,49.8,5282.492200000001,5.08434336302524,5277.407856636975,5313.880518262207,12658.5856,5282.492200000001,17941.0778,12697.0,5319.0,18016.0,1.003034651833456,1.0069110939718944,1.00417601444212,9.902515379524717,7.36558391609743,17.268099295622143,2442.6988509677417,47.4,2.3510720358067383,28.648414529988024,0.0,0.7113344855901395,2410.988029916357,2441.9970017522373,10215.88674903226,39.0,10254.88674903226,66.9,9.832683896790163,120.27116909150139,0.0,0.0,10124.782896043967,10255.00299824776,148.46218455806132,12535.770925960325,12697.0,1.012861520443532,0.012861520443532155,161.22907403967474
2026-05-04,68.4,4929.0225,64.3,7745.6214,12674.6439,6.466442107597395,12668.1774578924,12394.673167529674,50.2,5068.466,2.5858668868263623,5065.8801331131735,5219.335802019189,12674.6439,5068.466,17743.1099,12401.0,5222.0,17623.0,0.9784101311122436,1.0302920055101483,0.9932306173677028,5.80722728699117,3.2450817074325884,9.052308994423758,0.0,0.0,0.0,0,0.0,0.0,0,0,12674.6439,52.0,12726.6439,66.4,6.466442107597395,0,0.0,0.0,12720.177457892401,12401,0,12720.177457892401,12401.0,0.9749077826194662,-0.025092217380533757,-319.17745789240143
2026-05-05,68.3,4898.184,63.8,7779.9426,12678.1266,5.8921237699564095,12672.234476230044,13213.856042087573,50.4,5569.77,2.588534981989384,5567.181465018011,4994.677658268653,12678.1266,5569.77,18247.8966,13220.0,4997.0,18217.0,1.0427408099868636,0.8971645148722478,0.9983068404716848,5.5912765071446575,2.889382244801136,8.480658751945793,5502.303953999999,63.6,2.557180326381071,0.04356462380426988,0.0,1.6023208673770686,5498.100888182437,5946.7935105697425,7175.8226460000005,-448.0,6727.8226460000005,66.1,3.3349434435753387,0.05326769750365514,0.0,0.0,6724.434434858922,7273.206489430255,0.10037937207565381,12222.53532304136,13220.0,1.0816086556999565,0.08160865569995657,997.4646769586398
2026-05-06,67.6,4535.916,64.6,7821.9856,12357.9016,5.761539316959405,12352.14006068304,11916.441688082645,50.6,5152.35,2.4021446407807447,5149.94785535922,5542.414792855079,12357.9016,5152.35,17510.251600000003,11922.0,5545.0,17467.0,0.964726891821181,1.076207943947907,0.997529926982888,4.970837891498444,3.1928460662417075,8.163683957740151,0.0,0.0,0.0,0,0.0,0.0,0,0,12357.9016,476.0,12833.9016,66.1,5.761539316959405,0,0.0,0.0,12828.140060683041,11922,0,12828.140060683041,11922.0,0.9293630989062656,-0.0706369010937345,-906.1400606830412
2026-05-07,68.1,4847.6505,64.3,7691.1389,12538.7894,6.551313079015045,12532.238086920985,12515.457459108817,49.9,5092.1488,2.660564745886135,5089.4882352541135,5094.336900581188,12538.7894,5092.1488,17630.9382,12522.0,5097.0,17619.0,0.9986610031108744,1.000952682293966,0.9993228834526796,5.807227286991163,3.404650537910016,9.21187782490118,0.0,0.0,0.0,0,0.0,0.0,0,0,12538.7894,-56.0,12482.7894,66.2,6.551313079015045,0,0.0,0.0,12476.238086920985,12522,0,12476.238086920985,12522.0,1.0036679256006655,0.0036679256006654933,45.76191307901536
