Tanggal,Gross Vol,Temperature,API,Meter Factor,CTL,CPL,GSV,S&W,col9,Net Volume,RVP,Emulsi,Evaporasi,Shrinkage Lv 1 ,Shrinkage Lv 2,Alokasi Volume,Alokasi Factor, Receive Volume,Diskrepansi,col20
2026-04-15,3624.72,91.54,62.6,1.0,0.9798,1.0,3551.500656,0.0,0.0,3551.500656,12.2,0.0,1.034225355682028,0.2698546656531532,2.7413713351822384,3547.455204643483,0.939012079434608,3331.1032884134,-0.0609879205653918,-216.35191623008268
2026-04-16,4402.05,93.905,62.7,1.0,0.9783,1.0,4306.525515,0.0,0.0,4306.525515,12.2,0.0,1.2540934456620154,0.5276122714148335,3.2004215200001997,4301.543387762923,0.9435399075744,4058.6778505171,-0.0564600924256,-242.86553724582336
2026-04-17,4706.19,93.42,62.4,1.0,0.9787,1.0,4605.948152999999,0.0,0.0,4605.948152999999,12.7,0.0,1.3412920726628346,0.3313922193855492,3.214150949658017,4601.061317758293,1.013202109493168,4661.805033060117,0.0132021094931679,60.74371530182452
2026-04-18,5442.52,86.358,63.0,1.0,0.983,1.0,5349.99716,0.0,0.0,5349.99716,12.5,0.0,1.557965600373244,0.2180119844007845,3.870031254182808,5344.351151161043,0.9528171954711738,5092.189675462405,-0.047182804528826,-252.16147569863824
2026-04-19,5497.23,81.295,61.8,1.0,0.9865,1.0,5423.017395,0.0,0.0,5423.017395,11.8,0.0,1.579231901545607,0.3341548937027802,3.611698989946429,5417.492309214806,1.0082597813714915,5462.2396112706565,0.0082597813714915,44.74730205585092
2026-04-20,5562.94,77.447,60.2,1.0,0.9891,1.0,5502.303953999999,0.0,0.0,5502.303953999999,11.0,0.0,1.6023208673770686,1.8289603093683644,7.245114808212014,5491.627558015042,0.902003123103888,4953.4652082529465,-0.0979968768961119,-538.1623497620958
2026-04-21,5530.31,90.046,60.0,1.0,0.9813,1.0,5426.8932030000005,0.0,0.0,5426.8932030000005,10.8,0.0,1.5803516404492524,1.2829634713205815,5.243967053525542,5418.7859208347045,1.135140486290699,6151.0832852815,0.1351404862906991,732.2973644467957
2026-04-22,,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.9838688302142125,0.0,0.0,0.0
2026-04-23,,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.9710563022783903,0.0,0.0,0.0
2026-04-24,,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.9892306142367032,0.0,0.0,0.0
2026-04-25,,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0135421009081405,0.0,0.0,0.0
2026-04-26,,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.9431732850116694,0.0,0.0,0.0
2026-04-27,,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0176004595143415,0.0,0.0,0.0
2026-04-28,,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.9525984234843348,0.0,0.0,0.0
2026-04-29,,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.9834946782937593,0.0,0.0,0.0
2026-04-30,,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.9291006177612008,0.0,0.0,0.0
2026-05-01,,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.9955233549964362,0.0,0.0,0.0
